-i https://pypi.org/simple
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
docutils==0.21.2; python_version >= '3.9'
faker-education==1.2.1
id==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.1.0; python_version >= '3.8'
keyring==25.6.0; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.6.0; python_version >= '3.9'
nh3==0.2.21; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.9.4; python_full_version >= '3.8.0'
twine==6.1.0; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
boto3==1.37.10; python_version >= '3.8'
botocore==1.37.10; python_version >= '3.8'
faker==37.0.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
s3transfer==0.11.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tzdata==2025.1; python_version >= '2'
